q36: Vulkan device AMD BC-250 (RADV GFX1013), 15.35 GiB UMA
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
512,512,115.72,0,0.00,0
